Logger, sergeybelous1990:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 5 outgoing messages in DC 2, 14 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 18 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateMessagePoll
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
Session, sergeybelous1990:        	Garbage collected 25 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 23 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
Session, sergeybelous1990:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 23 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002312204602
UpdateHandler, sergeybelous1990:  	Saving update of type updateNewChannelMessage
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002312204602
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002339755516
UpdateHandler, sergeybelous1990:  	Saving update of type updateEditChannelMessage
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
Session, sergeybelous1990:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
MinDatabase, sergeybelous1990:    	Found 1 pending contexts
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelUserTyping
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 23 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002312204602
UpdateHandler, sergeybelous1990:  	Saving update of type updateNewChannelMessage
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002312204602
UpdateHandler, sergeybelous1990:  	Saving update of type updateEditChannelMessage
UpdateHandler, sergeybelous1990:  	Parsing updates (updates) received via the socket...
SeqLoop, sergeybelous1990:        	Was fed updates of type updates...
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002312204602
UpdateHandler, sergeybelous1990:  	Saving update of type updateEditChannelMessage
PingLoop, sergeybelous1990:       	Ping DC 2.0
FeedLoop, sergeybelous1990:       	Resumed update feed loop channel -1002312204602
FeedLoop, sergeybelous1990:       	Got channel too long update, getting difference...
Session, sergeybelous1990:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 7 outgoing messages in DC 2, 14 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 17 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateUserStatus
Session, sergeybelous1990:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/safe.php.lock...
SessionPaths, sergeybelous1990:   	Waiting for exclusive lock of /app/session.madeline/lightState.php.lock...
SessionPaths, sergeybelous1990:   	Got exclusive lock of /app/session.madeline/lightState.php.lock...
APIWrapper, sergeybelous1990:     	Saved session!
PingLoop, sergeybelous1990:       	Ping DC 2.0
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
UpdateHandler, sergeybelous1990:  	Parsing updates (updateShort) received via the socket...
FeedLoop, sergeybelous1990:       	Resumed update feed loop generic
UpdateHandler, sergeybelous1990:  	Saving update of type updateChannelMessageViews
Session, sergeybelous1990:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, sergeybelous1990:        	Garbage collected 20 outgoing messages in DC 2, 0 left
PingLoop, sergeybelous1990:       	Ping DC 2.0
PingLoop, sergeybelous1990:       	Ping DC 2.0
Session, sergeybelous1990:        	Garbage collected 18 incoming messages in DC 2, 0 left
