Logger:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.4
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Garbage collected 0 incoming messages in DC 2, 445 left
Session, sergeybelous1990:        	Can't garbage collect users.getUsers sent 2686.281570849 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Can't garbage collect req_pq_multi with message ID 7608356482635273264 sent 4.999085886 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, sergeybelous1990:        	Garbage collected 0 outgoing messages in DC 2, 2 left
MsgIdHandler, sergeybelous1990:   	Zend hashmap reallocation done. Cleaned memory: -1.1 Mb
CheckLoop, sergeybelous1990:      	Still missing req_pq_multi with message ID 7608356482635273264 sent 5.001958021 seconds ago on DC 2.0, resending
PingLoop:       	Ping DC 2.0
CheckLoop, sergeybelous1990:      	Still missing req_pq_multi with message ID 7608356482635273264 sent 5.001111048 seconds ago on DC 2.0, resending
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session, sergeybelous1990:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
